uid;p;m1;m2;m3
34154;No;1755;2089.0;1817.399759526464
35136;No;1170;;1037.056382074515
30101;0;258;1645.0;279.2124260492279
35205;1;2339;;2651.095833977686
33625;0;142;;147.55339845034433
35569;No;2016;65.0;2308.430973815717
28611;Yes;626;166.0;618.2845053639353
36699;Yes;1388;1608.0;1463.770797455607
31558;Yes;89;;87.44844447605736
35364;0;719;408.0;890.0532342214517
34741;1;480;2159.0;520.3805129437062
30798;0;2131;;1893.0301366156077
32745;Yes;1100;1062.0;1303.7857215322083
28322;No;672;;622.7303202383835
27780;1;516;;516.7067115136334
33105;0;1613;;1688.536918366679
34091;0;781;;823.9543732352894
31745;1;2151;428.0;2255.0486502723543
32560;1;2035;;1804.425239663421
28476;No;2386;;2502.2064639496793
30052;1;686;;761.5043112875092
33836;No;1589;392.0;1759.3191943660718
36183;Yes;899;;781.9670478486619
35171;Yes;1501;2305.0;1402.5865024896978
30774;0;222;;198.81161945434047
27444;Yes;1076;;1112.5638779392484
31977;Yes;1100;1203.0;929.3187439307683
28737;No;1741;;1545.5304833457963
28873;0;502;;468.6102235195082
33806;1;1339;;1098.4098039723062
30434;0;623;;621.2681158295783
30379;Yes;1886;;1488.714997923073
32186;1;2212;;2319.3582630230294
35185;0;1050;92.0;1008.3127279397683
27456;0;1093;;1024.7986354490567
36784;0;1985;1434.0;1893.5413986185022
33963;0;1388;;1379.618410389401
31806;No;1329;;1407.79191568656
34965;0;1147;;1298.0710572815894
31198;Yes;18;;19.825030467386917
37065;Yes;1280;;1565.6561053154069
31685;No;1045;;1115.5685583799434
30757;1;988;;1001.8631321145446
32115;1;1573;;1501.1088948191348
34592;Yes;1071;;1025.6111317114548
36554;Yes;1206;;1271.0079860038502
29724;No;1458;1401.0;1312.281044128738
28511;1;2154;;2203.321460381943
33029;1;1211;;1208.7154611181495
35438;0;775;;718.5724781210727
32306;0;1859;;1663.583724537587
31026;0;1866;;2337.1122858231615
28926;No;1160;;997.9977447186782
31476;Yes;1881;;1868.2546140464015
36413;No;2383;1112.0;2674.3417214838623
36639;1;1780;;1874.1721219572335
35901;Yes;601;;572.5405130870648
28158;0;1594;2179.0;1403.971746594073
33217;No;539;;545.9954892916884
34982;No;1095;;805.9730802197305
28957;0;1805;;1835.6610044014542
34781;No;23;;23.08010114985744
32630;0;623;;689.6685961472072
34510;1;1835;;1625.1971571440065
27452;Yes;1079;;1044.0974359566094
36058;1;985;;1028.0348122134956
37095;1;222;;226.56360424321906
36809;0;178;;154.10089235499453
34117;No;1960;;1833.089660844759
30865;1;1473;;1679.2069728220843
29597;1;792;;812.5386497150563
30166;1;883;;736.0585441336107
31787;No;1212;;1319.0477361772932
33026;No;1601;;1344.9577173589498
34533;0;809;;784.1620417431284
35700;1;960;;1014.0745492393419
29511;Yes;419;;469.8542763727851
35332;No;1187;;909.4883929896631
33914;0;1278;;1368.9412157347551
35006;1;1440;;1564.0883481672672
33527;Yes;2217;579.0;2093.5096707093426
28858;No;1340;;1352.1818179842028
35059;Yes;2221;;1543.1570793574874
34457;No;2392;;1734.6831086979473
28772;0;1041;;1156.3982561528592
34054;Yes;1093;;1034.0987514718336
30764;1;1361;;1313.8805152925588
27472;1;591;;604.869375458317
32999;No;526;340.0;506.7519657131365
35845;1;1292;;1232.7369763470263
33967;Yes;1654;;1719.2484908399222
28454;0;810;;688.8615631279696
32923;No;187;234.0;208.6904600897931
36775;Yes;1592;1106.0;1555.344196040003
35506;No;528;;474.90123116088193
36027;0;433;1908.0;383.62892066018304
33959;No;2335;1417.0;2344.959215487318
27987;1;1941;823.0;1881.535968532017
34234;1;1804;;1524.5892505568158
32177;No;302;;283.8245798175803
33916;0;86;528.0;79.04088857520779
34893;0;437;1980.0;492.143130645962
33159;1;1045;;1058.632277364547
34800;0;832;;962.5690404404304
31581;No;796;1339.0;739.4860517403663
33304;Yes;559;;542.7257274192087
35864;No;761;;790.4167004404378
33792;1;1698;;1800.581717275471
34190;1;1124;;1205.0393965437133
31494;1;684;;623.2738266135502
35165;0;1164;;1063.9333484542947
35117;No;137;;132.13074228062567
32085;Yes;577;;662.448326057739
29014;No;709;;638.0515622947041
31504;Yes;227;;215.03880236024395
28981;No;2328;;2497.910922477718
29393;1;827;;882.9344976947274
35881;Yes;430;1188.0;453.88298981617055
31939;No;1063;;1071.5936726368398
31356;0;1709;201.0;1526.9686640771502
34740;0;1686;740.0;1569.5351783871
33513;No;1234;1369.0;1373.0088877096325
32272;1;301;;324.2864837309978
32390;Yes;1109;2000.0;960.9501737277008
35624;No;1420;;1543.4629834180846
32095;0;532;;601.6270129422627
34912;Yes;768;;772.13420457321
35498;0;1938;;2020.6132928157078
28970;0;1404;;1546.0125200548996
32137;No;443;;412.1797636500056
35473;0;259;;319.33658313969636
34315;Yes;1538;;1726.1093931158366
33368;1;1331;;1400.7481463927809
35092;No;69;;68.76189587512549
30905;Yes;1477;;1550.0786285694505
27752;No;1462;400.0;1233.886698695258
29158;0;1848;;2232.7698195096973
36095;0;480;;534.1867955252328
32283;Yes;1167;;1337.8503867468232
32901;Yes;2071;;2077.3698085988926
31236;1;1198;;1154.8373543096607
36232;Yes;2372;;2212.0543313653147
29618;Yes;1892;2345.0;2045.9283159938159
30776;No;1694;1340.0;1607.1745247062277
32823;0;1883;569.0;1847.7206894813196
32319;Yes;1371;;1445.9113202671767
34760;1;797;;744.4515331481438
32778;Yes;17;;18.774709498771422
34763;0;43;;42.923713365073624
34778;Yes;154;;130.77496249824202
36464;No;866;;807.9777680186628
32215;0;742;;839.0673603877935
29389;Yes;1851;;1677.5608347766229
29979;No;1425;;1552.4060419313607
34752;0;224;1870.0;226.72548498195843
30290;Yes;216;;212.29127348265115
28485;No;30;;37.53778245234982
30274;1;1892;389.0;1649.0262868377094
35510;No;1082;;1001.9175439401055
34747;1;1915;;1910.5131417896773
30846;Yes;897;;1113.6927204668925
28159;No;444;582.0;443.0631077504215
28939;1;1258;;1292.5010196702758
33540;0;1130;;1092.0505885467103
33630;No;1214;765.0;1257.537509437415
29822;Yes;2015;;1959.825792562753
30676;0;1936;2106.0;2070.614456218278
28617;1;737;1021.0;794.0576059619809
34198;No;1702;1469.0;1662.1553012866405
36158;No;873;1109.0;774.7455926742136
31201;Yes;565;;570.286696356954
31762;0;2018;1649.0;2300.9481688313913
30959;No;1885;;1729.174478072619
33985;No;2123;;2193.8905558304978
35746;0;546;;480.1665725213111
29488;No;2314;;2073.388582802132
30602;0;316;;357.09156039557445
32767;0;1859;;1987.556055834501
33362;0;24;484.0;24.837516312092227
33302;Yes;159;;122.0838050974981
29409;0;1137;;1074.1360805176464
28942;0;899;;953.5525788774931
27378;1;1189;1757.0;1016.7061111081942
30037;1;702;;677.1572456284165
34380;Yes;0;;0.0
36084;0;1922;;1631.5591392951283
36213;1;2367;;1969.5128648692198
32176;1;1424;2320.0;1211.2788762468288
28448;No;381;;393.74388656239864
32347;0;1741;1848.0;1644.0265561249687
34519;1;1826;519.0;1986.3316791921648
30248;Yes;1273;;1288.4056404403664
27697;No;1548;1396.0;1839.1067743368085
34568;No;1578;2206.0;1382.725309116253
31731;0;897;651.0;926.7599219482861
30443;0;716;;659.062622394635
34567;No;2354;;2495.2900693794463
37273;Yes;390;;394.67749972064075
36228;0;1699;;1530.2687720329172
27627;0;2345;166.0;2308.1477982874685
31701;No;232;;233.6958753913103
36259;No;1926;;1810.5730981569197
35811;0;2318;;2486.557360433193
33267;1;1319;1052.0;1182.9988838613701
28862;0;705;713.0;852.416103341338
31554;1;233;;255.22098400460573
34849;No;1391;;1439.509889660347
37007;1;1255;;1612.0869414744975
35674;Yes;1896;;1837.356942610637
34954;No;889;2142.0;943.3513146264704
27864;0;591;;604.1604153987132
36519;0;745;;804.4113431439829
36778;No;1719;1288.0;1976.1824034987521
30459;No;427;1679.0;450.440138381305
31995;Yes;731;625.0;807.1551337475411
27731;No;799;138.0;755.0239995713073
31422;0;201;;196.85638201587764
35538;Yes;2193;;2552.276461965677
31994;0;835;;884.8374896547016
33434;1;134;;137.32753684109971
30028;No;1287;;1190.0574702909514
28390;1;2111;;2315.048432727588
33272;0;40;1092.0;36.87413831607016
32414;1;912;;813.8536739537664
33692;1;1729;;1748.8706623529006
37097;0;974;2187.0;739.9972272343055
29055;0;1133;;1202.2349919648314
28037;No;1459;;1513.996158304554
32936;1;2040;;1968.0280740382846
33130;Yes;243;136.0;236.6305287469911
32520;Yes;165;;163.03120507300443
28097;0;1049;;966.2205380952838
30890;0;1497;2389.0;1524.6305223364946
27932;1;727;1582.0;708.8689885609731
36551;0;1115;;1127.538415091681
30286;Yes;482;661.0;474.4938821868654
35275;No;1230;;1186.6389732835767
28922;No;2148;;2207.8202155144045
27465;1;879;414.0;947.6586761936798
30371;No;829;342.0;785.4966378655813
34565;0;2024;;2104.043794229142
27667;0;758;322.0;797.3728251169756
27440;0;162;2169.0;141.20140511149356
34118;0;1196;;1312.7947192283955
35993;1;1307;;1575.7781889167377
28572;No;1995;;1977.4249097128222
35106;Yes;1934;600.0;1900.8908079566406
35578;No;1556;;1522.856241255764
36308;0;306;;324.9905360968587
35777;Yes;1362;;1431.5680353297043
29139;1;2102;;1767.6430152721564
30837;0;332;1510.0;303.24478113222585
27847;0;2174;;2284.2898135664527
29553;Yes;242;;238.49047316891003
27710;1;1884;;1664.3033862760744
32845;Yes;1432;;1646.837257817244
35725;1;302;;277.848659359009
28836;0;234;2386.0;234.8371846547281
32464;No;2186;;2148.5059222416266
34129;0;194;663.0;173.07343726155918
36070;No;1550;;1578.6679943379672
32293;No;1792;;1862.265553523096
33693;1;646;;615.7881283438061
29973;Yes;2048;1382.0;1979.147824253034
27367;1;560;;593.6272743947063
29577;0;1119;;897.9820280722669
32191;Yes;712;;651.8357258623622
28220;No;412;1900.0;420.79351773713404
34341;No;537;;508.71413036063075
33249;0;1878;700.0;1776.394741831609
27988;Yes;234;510.0;255.09960558099036
27654;0;2396;1283.0;2244.2555020237714
29382;0;1779;583.0;2131.0958108731493
28032;1;1893;;1560.8707690056278
36285;0;1504;;1171.316127483401
35628;Yes;1862;;2025.6579132654267
37060;0;1374;2388.0;1238.8050969622805
28995;Yes;415;;374.86644608667075
32534;No;1909;;2096.9855819721765
34569;0;915;815.0;869.4999243767488
29886;Yes;80;;87.28289452691924
29579;No;2083;;1955.8511923246626
34332;Yes;1090;;1129.5159358953083
33860;No;1690;;1603.569600883647
33577;1;756;;686.4621919442062
34396;0;467;107.0;547.8190833968713
34784;0;1165;;1295.0678435459197
28471;No;1494;417.0;1385.4398819698577
27814;1;1644;;1614.6716915477064
33653;Yes;1019;;1169.4275107581095
37330;1;1614;;1454.5012250090704
27499;Yes;901;;816.8368658835913
29149;Yes;672;;703.5880637388863
30768;0;438;837.0;537.4476617394415
30270;No;126;;126.67827755352987
