x1,x2,x3,y
2.9648241206030157,15.704075107453196,-58.42752908875259,45.62505222580021
3.0653266331658298,6.078480138441808,-16.612981901044364,13.589598887832832
3.165829145728644,7.260290089521343,-20.778502074972426,16.515469293055983
3.266331658291458,2.2769386239395897,2.4819760086239144,-0.25060569441437397
3.366834170854272,19.6893974441847,-74.34255109355266,57.25907521682391
3.467336683417086,2.852253031165214,0.18485213844162185,1.9889156499803078
3.5678391959799,4.863264605241367,-8.199511008190905,7.60241286576258
3.668341708542714,14.311273096332288,-50.22556203407064,38.828320504137835
3.768844221105528,3.96402646972741,-4.661537173645135,5.769211243825214
3.8693467336683423,17.8317735722906,-66.40963885889846,53.10494095550509
3.9698492462311563,8.25628678852006,-22.958193704296978,22.672071279282832
4.07035175879397,6.461312842489205,-12.993868025386513,11.987013370308496
4.170854271356784,16.131386404359912,-56.55095877298701,46.27172348630813
4.2713567839195985,10.209540878574005,-30.485188206023736,27.266501284503224
4.371859296482413,2.1817504747280694,4.818619004713949,0.6638043097200821
4.472361809045227,8.223567428555581,-20.610570079489545,21.663090660466636
4.572864321608041,16.383997856543196,-55.80770075635589,46.41474761270197
4.673366834170855,16.192736531285064,-54.265793428183684,47.680844840416945
4.773869346733669,10.36473784280147,-28.238538694455755,28.93683292500214
4.874371859296483,13.247914236559179,-42.3011391813553,39.34766382761409
4.974874371859297,3.092383722812967,2.882497332178926,4.922499453478835
5.075376884422111,3.0993297747734707,4.25686910885082,5.00596186063231
5.175879396984925,10.61423979336332,-30.01440779098286,31.72601169135853
5.276381909547739,9.818361170184168,-25.619331228628116,29.720740955244437
5.376884422110553,2.4350887428082526,5.967098986289565,6.230196480842798
5.477386934673367,4.039895978219425,2.1927581212801677,9.218148276964309
5.577889447236181,8.482204200337026,-17.51838428248319,25.18448924803824
5.678391959798995,6.033283667872677,-8.179232507380606,18.72369508407514
5.778894472361809,13.161290601246332,-38.63886761655544,41.78637158379913
5.8793969849246235,13.639719318490311,-38.98635464495367,43.62808798344876
5.9798994974874375,10.965655630282457,-27.252455669726515,34.22090821521006
6.080402010050253,12.663431880421996,-34.47272640636449,41.067840768902464
6.180904522613066,18.856740429582775,-61.365555522857996,62.262344564841
6.2814070351758815,3.1175380632866814,3.7888448886375565,12.229949920119253
6.381909547738694,4.64629407560483,2.6055218849749244,14.363598072891495
6.48241206030151,4.648550241562887,0.9070040625650668,17.77829141774308
6.582914572864322,11.409996195887922,-27.476584754640296,40.3625916991097
6.683417085427138,3.1068075576745704,7.033501676082909,13.998621773300886
6.78391959798995,19.2859401283559,-62.65498515251896,71.57194874674195
6.884422110552766,3.368283825095525,8.069284247027793,16.55833353789345
6.984924623115578,6.522934887348228,-6.163320754476145,26.460144031649804
7.085427135678394,12.518487507917545,-31.817012113035364,48.180705787041305
7.185929648241206,18.927684461159515,-60.69307174445739,72.05179209880724
7.286432160804022,9.810538672614738,-20.031300329772485,42.68532784775431
7.386934673366834,19.44021478839235,-63.243923067593705,75.39721056986986
7.48743718592965,13.937060644639807,-36.51930120604143,56.91766434352486
7.5879396984924625,19.590510409567152,-61.84837854584944,77.65881027802133
7.688442211055278,10.856955993837373,-23.67458025607438,47.87669234537541
7.788944723618091,11.175543943982948,-23.758299831529815,50.591507093972986
7.8894472361809065,3.2161367772708584,12.5705762834555,21.984083651339517
7.989949748743719,4.34425782347526,6.946366904853173,29.06663010955061
8.090452261306535,6.480521615487641,-1.522158694087389,35.880191762534885
8.190954773869347,1.1721153613549853,21.1931352938287,20.14565230702149
8.291457286432163,15.602790460665783,-42.027112022890904,68.02806345409552
8.391959798994975,1.81437528162851,18.72988535950197,26.041570736701505
8.49246231155779,20.920994849865064,-64.86314442839105,87.65663936651922
8.592964824120603,4.5759537254782,6.956843511137033,37.16104020693479
8.693467336683419,14.666660874353916,-35.91251099317528,71.03039006767328
8.793969849246231,18.681262201007232,-52.666949776235214,83.88829626763774
8.894472361809047,15.188945696078344,-38.995017451003896,75.54205601135492
8.99497487437186,5.5626747252095345,5.94429399539335,42.259866495701665
9.095477386934675,11.861034259786424,-23.487506589232527,68.21225737423119
9.195979899497488,15.09666956260784,-36.84309312510693,77.67532908526672
9.296482412060303,6.7058290428202,-1.3680418153315406,51.984396155980335
9.396984924623116,11.93478677891834,-23.062798593927653,69.25002795354938
9.497487437185931,15.285403746360528,-38.20847884669425,81.9335800087631
9.597989949748744,8.341152704644552,-3.542716919665396,58.120312871339024
9.69849246231156,12.87926233525455,-25.445869712729802,77.32358390117433
9.798994974874372,7.905954411386233,-3.4585567978427876,62.06874863653385
9.899497487437188,18.768761512402246,-50.16782066462638,97.9539761839354
10.0,10.464651979688623,-13.13010547308606,70.37127428401035
